"","Team","GP","TOI","W","L","OTL","ROW","Points","Point %","CF","CA","CFp","FF","FA","FF%","SF","SA","SFp","GF","GA","GFp","xGF","xGA","xGFp","SCF","SCA","SCFp","HDCF","HDCA","HDCFp","HDGF","HDGA","HDGFp","HDSH%","HDSV%","SHp","SVp","PDO","conference","division","abrev"
"1","San Jose Sharks","72","3485.1","19","38","15","18","53","0.368","3273","3354","49.39","2389","2462","49.25","1697","1755","49.16","148","190","43.79","165.93","152.48","52.11","1857","1740","51.63","828","680","54.91","81","93","46.55","14.84","79.87","8.72","89.17","0.979","West","Pacific","S.J"
"2","Nashville Predators","70","3328.4","36","26","8","31","80","0.571","3164","3346","48.60","2301","2483","48.10","1608","1762","47.72","131","128","50.58","149.37","158.4","48.53","1634","1734","48.52","671","699","48.98","75","71","51.37","16.63","85.39","8.15","92.74","1.009","West","Central","NSH"
"3","Tampa Bay Lightning","73","3490.35","42","25","6","39","90","0.616","3402","3173","51.74","2541","2383","51.60","1784","1750","50.48","155","144","51.84","166.73","151.39","52.41","1909","1648","53.67","834","677","55.20","96","68","58.54","17.42","86.23","8.69","91.77","1.005","East","Atlantic","T.B"
"4","New York Rangers","72","3508.95","42","20","10","38","94","0.653","3213","3217","49.97","2376","2348","50.30","1714","1693","50.31","156","135","53.61","147.06","151.88","49.19","1635","1677","49.37","673","715","48.49","85","70","54.84","18.85","85.80","9.10","92.03","1.011","East","Metropolitan","NYR"
"5","Vegas Golden Knights","72","3618.05","45","21","6","41","96","0.667","3404","3628","48.41","2482","2548","49.34","1817","1807","50.14","163","143","53.27","158.87","154.16","50.75","1681","1766","48.77","736","662","52.65","92","74","55.42","17.33","84.05","8.97","92.09","1.011","West","Pacific","VGK"
"6","Los Angeles Kings","71","3392.0833","41","20","10","35","92","0.648","3353","3047","52.39","2511","2146","53.92","1813","1480","55.06","154","142","52.03","155.59","135.6","53.43","1757","1559","52.99","747","627","54.37","82","77","51.57","15.62","81.31","8.49","90.41","0.989","West","Pacific","L.A"
"7","Boston Bruins","71","3343.8333","55","11","5","53","115","0.810","3154","3058","50.77","2386","2247","51.50","1763","1615","52.19","178","96","64.96","153.51","134.83","53.24","1737","1548","52.88","719","617","53.82","96","50","65.75","18.22","88.53","10.10","94.06","1.042","East","Atlantic","BOS"
"8","Washington Capitals","73","3532.8167","34","31","8","32","76","0.521","3452","3356","50.71","2514","2487","50.27","1803","1754","50.69","157","160","49.53","158.43","155.56","50.46","1704","1673","50.46","712","696","50.57","90","85","51.43","17.96","82.07","8.71","90.88","0.996","East","Metropolitan","WSH"
"9","Columbus Blue Jackets","70","3440.0667","22","41","7","21","51","0.364","3117","3717","45.61","2278","2735","45.44","1626","1973","45.18","126","189","40.00","138.75","167.18","45.35","1498","1823","45.11","585","746","43.95","58","99","36.94","14.29","80.74","7.75","90.42","0.982","East","Metropolitan","CBJ"
"10","Carolina Hurricanes","70","3354.6167","46","16","8","42","100","0.714","3779","2460","60.57","2831","1887","60.00","1912","1366","58.33","151","117","56.34","177.51","117.37","60.20","1842","1213","60.29","823","574","58.91","89","64","58.17","15.89","84.04","7.90","91.43","0.993","East","Metropolitan","CAR"
"11","Toronto Maple Leafs","71","3424.9833","43","19","9","42","95","0.669","3233","3149","50.66","2433","2301","51.39","1747","1617","51.93","162","125","56.45","161.69","145.81","52.58","1829","1602","53.31","775","678","53.34","91","60","60.26","17.04","87.04","9.27","92.27","1.015","East","Atlantic","TOR"
"12","Montreal Canadiens","72","3465.8167","28","38","6","24","62","0.431","2940","3538","45.38","2135","2548","45.59","1555","1842","45.78","143","173","45.25","134.26","174.01","43.55","1425","1865","43.31","587","803","42.23","71","110","39.23","17.57","80.11","9.20","90.61","0.998","East","Atlantic","MTL"
"13","Chicago Blackhawks","71","3480.8333","24","41","6","22","54","0.380","2733","3593","43.20","2047","2682","43.29","1454","1950","42.71","117","177","39.80","121.95","171.29","41.59","1293","1887","40.66","525","773","40.45","62","91","40.52","17.17","83.48","8.05","90.92","0.990","West","Central","CHI"
"14","Colorado Avalanche","70","3351.9","41","23","6","36","88","0.629","3346","3102","51.89","2406","2313","50.99","1793","1731","50.88","142","124","53.38","145.12","138.25","51.21","1615","1438","52.90","635","652","49.34","76","69","52.41","16.45","85.06","7.92","92.84","1.008","West","Central","COL"
"15","Seattle Kraken","71","3478.4167","39","24","8","39","86","0.606","3334","3036","52.34","2497","2220","52.94","1746","1517","53.51","179","140","56.11","148.61","144.39","50.72","1603","1565","50.60","615","663","48.12","88","86","50.57","20.75","80.00","10.25","90.77","1.010","West","Pacific","SEA"
"16","Anaheim Ducks","72","3508.0167","23","39","10","20","56","0.389","2920","3892","42.87","2180","3022","41.91","1588","2229","41.60","123","196","38.56","131.82","200.67","39.65","1432","2034","41.32","600","948","38.76","63","115","35.39","14.82","83.80","7.75","91.21","0.990","West","Pacific","ANA"
"17","Vancouver Canucks","71","3454.7167","32","34","5","27","69","0.486","2967","3228","47.89","2224","2416","47.93","1643","1729","48.72","153","173","46.93","141.59","156.82","47.45","1505","1673","47.36","654","724","47.46","92","99","48.17","19.09","80.78","9.31","89.99","0.993","West","Pacific","VAN"
"18","Edmonton Oilers","72","3447.05","41","23","8","41","90","0.625","3305","3062","51.91","2461","2347","51.19","1804","1725","51.12","167","155","51.86","167.83","145.89","53.50","1757","1538","53.32","780","611","56.07","86","82","51.19","15.47","81.49","9.26","91.01","1.003","West","Pacific","EDM"
"19","Arizona Coyotes","72","3405.75","27","33","12","24","66","0.458","2738","3442","44.30","2039","2608","43.88","1446","1884","43.42","132","153","46.32","124.92","162.65","43.44","1405","1803","43.80","565","757","42.74","72","92","43.90","18.70","82.64","9.13","91.88","1.010","West","Central","ARI"
"20","Pittsburgh Penguins","72","3467.6667","35","27","10","34","80","0.556","3670","3334","52.40","2726","2473","52.43","1962","1836","51.66","148","155","48.84","179.17","154.34","53.72","1830","1648","52.62","824","713","53.61","87","92","48.60","15.21","82.64","7.54","91.56","0.991","East","Metropolitan","PIT"
"21","New Jersey Devils","71","3487.2333","45","18","8","43","98","0.690","3696","3172","53.81","2709","2290","54.19","1969","1580","55.48","168","128","56.76","181.16","140.95","56.24","1960","1537","56.05","832","601","58.06","98","70","58.33","16.55","81.82","8.53","91.90","1.004","East","Metropolitan","N.J"
"22","Philadelphia Flyers","71","3463.8667","27","32","12","25","66","0.465","3098","3466","47.20","2313","2456","48.50","1671","1730","49.13","132","145","47.65","137.75","154.29","47.17","1447","1725","45.62","633","718","46.85","75","79","48.70","17.65","83.54","7.90","91.62","0.995","East","Metropolitan","PHI"
"23","Ottawa Senators","72","3310.65","35","32","5","33","75","0.521","3331","3198","51.02","2463","2332","51.37","1754","1696","50.84","130","158","45.14","153.42","148.4","50.83","1672","1652","50.30","698","663","51.29","74","91","44.85","15.48","79.73","7.41","90.68","0.981","East","Atlantic","OTT"
"24","Buffalo Sabres","70","3399","33","31","6","32","72","0.514","3235","3007","51.83","2425","2374","50.53","1760","1776","49.77","164","177","48.09","152.72","157.41","49.24","1707","1663","50.65","659","741","47.07","84","99","45.90","18.54","81.50","9.32","90.03","0.994","East","Atlantic","BUF"
"25","Florida Panthers","72","3335.8167","36","29","7","34","79","0.549","3633","3028","54.54","2721","2347","53.69","1991","1689","54.10","166","143","53.72","174.47","148.77","53.97","1865","1541","54.76","811","706","53.46","98","70","58.33","17.13","85.83","8.34","91.53","0.999","East","Atlantic","FLA"
"26","New York Islanders","72","3504.05","37","27","8","37","82","0.569","3331","3476","48.93","2422","2553","48.68","1732","1774","49.40","155","129","54.58","155.42","161.45","49.05","1715","1734","49.72","740","756","49.47","83","75","52.53","16.12","85.49","8.95","92.73","1.017","East","Metropolitan","NYI"
"27","Dallas Stars","72","3467.5667","39","19","14","36","92","0.639","3435","3289","51.09","2471","2452","50.19","1758","1731","50.39","156","134","53.79","157.38","147.56","51.61","1741","1560","52.74","735","659","52.73","90","76","54.22","17.75","83.59","8.87","92.26","1.011","West","Central","DAL"
"28","Minnesota Wild","72","3438.5","41","22","9","34","91","0.632","3260","3243","50.13","2425","2348","50.81","1681","1690","49.87","127","119","51.63","142.77","139.02","50.67","1528","1508","50.33","630","596","51.39","72","63","53.33","16.44","85.42","7.56","92.96","1.005","West","Central","MIN"
"29","Calgary Flames","73","3483.0833","32","26","15","30","79","0.541","3812","2881","56.96","2814","2157","56.61","2016","1513","57.13","159","150","51.46","170.93","139.6","55.04","1810","1531","54.18","704","633","52.66","87","81","51.79","17.23","81.59","7.89","90.09","0.980","West","Pacific","CGY"
"30","Detroit Red Wings","71","3388.65","31","31","9","28","71","0.500","2826","3290","46.21","2095","2373","46.89","1509","1669","47.48","125","152","45.13","126.09","145.24","46.47","1342","1673","44.51","547","691","44.18","61","72","45.86","15.40","84.35","8.28","90.89","0.992","East","Atlantic","DET"
"31","Winnipeg Jets","73","3492.1167","41","29","3","40","85","0.582","3340","3187","51.17","2485","2408","50.79","1710","1750","49.42","138","136","50.36","158.88","153.46","50.87","1686","1585","51.54","728","676","51.85","74","79","48.37","15.58","82.75","8.07","92.23","1.003","West","Central","WPG"
"32","St Louis Blues","71","3491.8167","32","33","6","29","70","0.493","2886","3411","45.83","2195","2549","46.27","1609","1822","46.90","152","171","47.06","136.79","167.36","44.97","1531","1809","45.84","596","746","44.41","76","102","42.70","16.93","80.50","9.45","90.61","1.001","West","Central","STL"
